Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    subject                        shift and go to state 83

state 158

    (39) bgp -> LKEY bgp UNION . bgp rest_union_block RKEY
    (40) bgp -> bgp UNION . bgp rest_union_block
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    LKEY            shift and go to state 106
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

    uri                            shift and go to state 92
    bgp                            shift and go to state 195
    triple                         shift and go to state 82
    subject                        shift and go to state 83

state 159

    (48) expression -> LPAR . expression RPAR
    (51) express_rel -> LPAR . express_rel RPAR
    (67) express_arg -> LPAR . express_arg RPAR
    (46) expression -> . express_rel LOGOP expression
    (47) expression -> . express_rel
    (48) expression -> . LPAR expression RPAR
    (49) express_rel -> . express_arg RELOP express_rel
    (50) express_rel -> . express_arg
    (51) express_rel -> . LPAR express_rel RPAR
    (52) express_rel -> . NEG LPAR expression RPAR
    (53) express_rel -> . NEG express_rel
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 159
    NEG             shift and go to state 120
    VARIABLE        shift and go to state 122
    CONSTANT        shift and go to state 119
    NUMBER          shift and go to state 121
    REGEX           shift and go to state 129
    ID              shift and go to state 130
    URI             shift and go to state 7
    SAMETERM        shift and go to state 126
    LANGMATCHES     shift and go to state 128
    CONTAINS        shift and go to state 133
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123

    express_rel                    shift and go to state 161
    UNARYOP                        shift and go to state 132
    express_arg                    shift and go to state 160
    uri                            shift and go to state 134
    binary_func                    shift and go to state 124
    unary_func                     shift and go to state 135
    expression                     shift and go to state 196

state 160

    (67) express_arg -> LPAR express_arg . RPAR
    (49) express_rel -> express_arg . RELOP express_rel
    (50) express_rel -> express_arg .
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 197
    AND             reduce using rule 50 (express_rel -> express_arg .)
    OR              reduce using rule 50 (express_rel -> express_arg .)
    EQUALS          shift and go to state 169
    LESS            shift and go to state 168
    LESSEQ          shift and go to state 172
    GREATER         shift and go to state 178
    GREATEREQ       shift and go to state 171
    NEQUALS         shift and go to state 177
    PLUS            shift and go to state 173
    MINUS           shift and go to state 170
    TIMES           shift and go to state 176
    DIV             shift and go to state 175

  ! RPAR            [ reduce using rule 50 (express_rel -> express_arg .) ]

    RELOP                          shift and go to state 167
    ARITOP                         shift and go to state 174

state 161

    (51) express_rel -> LPAR express_rel . RPAR
    (46) expression -> express_rel . LOGOP expression
    (47) expression -> express_rel .
    (75) LOGOP -> . AND
    (76) LOGOP -> . OR

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 200
    AND             shift and go to state 198
    OR              shift and go to state 201

  ! RPAR            [ reduce using rule 47 (expression -> express_rel .) ]

    LOGOP                          shift and go to state 199

state 162

    (42) bgp -> FILTER LPAR expression . RPAR

    RPAR            shift and go to state 202


state 163

    (52) express_rel -> NEG LPAR . expression RPAR
    (51) express_rel -> LPAR . express_rel RPAR
    (67) express_arg -> LPAR . express_arg RPAR
    (46) expression -> . express_rel LOGOP expression
    (47) expression -> . express_rel
    (48) expression -> . LPAR expression RPAR
    (49) express_rel -> . express_arg RELOP express_rel
    (50) express_rel -> . express_arg
    (51) express_rel -> . LPAR express_rel RPAR
    (52) express_rel -> . NEG LPAR expression RPAR
    (53) express_rel -> . NEG express_rel
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 159
    NEG             shift and go to state 120
    VARIABLE        shift and go to state 122
    CONSTANT        shift and go to state 119
    NUMBER          shift and go to state 121
    REGEX           shift and go to state 129
    ID              shift and go to state 130
    URI             shift and go to state 7
    SAMETERM        shift and go to state 126
    LANGMATCHES     shift and go to state 128
    CONTAINS        shift and go to state 133
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123

    express_rel                    shift and go to state 161
    UNARYOP                        shift and go to state 132
    express_arg                    shift and go to state 160
    uri                            shift and go to state 134
    binary_func                    shift and go to state 124
    unary_func                     shift and go to state 135
    expression                     shift and go to state 203

state 164

    (53) express_rel -> NEG express_rel .

    UNION           reduce using rule 53 (express_rel -> NEG express_rel .)
    POINT           reduce using rule 53 (express_rel -> NEG express_rel .)
    LKEY            reduce using rule 53 (express_rel -> NEG express_rel .)
    FILTER          reduce using rule 53 (express_rel -> NEG express_rel .)
    OPTIONAL        reduce using rule 53 (express_rel -> NEG express_rel .)
    VARIABLE        reduce using rule 53 (express_rel -> NEG express_rel .)
    ID              reduce using rule 53 (express_rel -> NEG express_rel .)
    URI             reduce using rule 53 (express_rel -> NEG express_rel .)
    RKEY            reduce using rule 53 (express_rel -> NEG express_rel .)
    RPAR            reduce using rule 53 (express_rel -> NEG express_rel .)
    AND             reduce using rule 53 (express_rel -> NEG express_rel .)
    OR              reduce using rule 53 (express_rel -> NEG express_rel .)


state 165

    (58) express_arg -> NUMBER POINT . NUMBER

    NUMBER          shift and go to state 204


state 166

    (63) express_arg -> binary_func LPAR . express_arg COMA express_arg RPAR
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    VARIABLE        shift and go to state 122
    CONSTANT        shift and go to state 119
    NUMBER          shift and go to state 121
    REGEX           shift and go to state 129
    LPAR            shift and go to state 181
    ID              shift and go to state 130
    URI             shift and go to state 7
    SAMETERM        shift and go to state 126
    LANGMATCHES     shift and go to state 128
    CONTAINS        shift and go to state 133
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123

    binary_func                    shift and go to state 124
    UNARYOP                        shift and go to state 132
    express_arg                    shift and go to state 205
    uri                            shift and go to state 134
    unary_func                     shift and go to state 135

state 167

    (49) express_rel -> express_arg RELOP . express_rel
    (68) express_arg -> express_arg RELOP . express_arg
    (49) express_rel -> . express_arg RELOP express_rel
    (50) express_rel -> . express_arg
    (51) express_rel -> . LPAR express_rel RPAR
    (52) express_rel -> . NEG LPAR expression RPAR
    (53) express_rel -> . NEG express_rel
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 206
    NEG             shift and go to state 120
    VARIABLE        shift and go to state 122
    CONSTANT        shift and go to state 119
    NUMBER          shift and go to state 121
    REGEX           shift and go to state 129
    ID              shift and go to state 130
    URI             shift and go to state 7
    SAMETERM        shift and go to state 126
    LANGMATCHES     shift and go to state 128
    CONTAINS        shift and go to state 133
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123

    express_rel                    shift and go to state 208
    UNARYOP                        shift and go to state 132
    express_arg                    shift and go to state 207
    uri                            shift and go to state 134
    binary_func                    shift and go to state 124
    unary_func                     shift and go to state 135

state 168

    (78) RELOP -> LESS .

    VARIABLE        reduce using rule 78 (RELOP -> LESS .)
    CONSTANT        reduce using rule 78 (RELOP -> LESS .)
    NUMBER          reduce using rule 78 (RELOP -> LESS .)
    REGEX           reduce using rule 78 (RELOP -> LESS .)
    LPAR            reduce using rule 78 (RELOP -> LESS .)
    ID              reduce using rule 78 (RELOP -> LESS .)
    URI             reduce using rule 78 (RELOP -> LESS .)
    SAMETERM        reduce using rule 78 (RELOP -> LESS .)
    LANGMATCHES     reduce using rule 78 (RELOP -> LESS .)
    CONTAINS        reduce using rule 78 (RELOP -> LESS .)
    BOUND           reduce using rule 78 (RELOP -> LESS .)
    ISIRI           reduce using rule 78 (RELOP -> LESS .)
    ISURI           reduce using rule 78 (RELOP -> LESS .)
    ISBLANK         reduce using rule 78 (RELOP -> LESS .)
    ISLITERAL       reduce using rule 78 (RELOP -> LESS .)
    LANG            reduce using rule 78 (RELOP -> LESS .)
    DATATYPE        reduce using rule 78 (RELOP -> LESS .)
    STR             reduce using rule 78 (RELOP -> LESS .)
    UPPERCASE       reduce using rule 78 (RELOP -> LESS .)
    DOUBLE          reduce using rule 78 (RELOP -> LESS .)
    INTEGER         reduce using rule 78 (RELOP -> LESS .)
    DECIMAL         reduce using rule 78 (RELOP -> LESS .)
    FLOAT           reduce using rule 78 (RELOP -> LESS .)
    STRING          reduce using rule 78 (RELOP -> LESS .)
    BOOLEAN         reduce using rule 78 (RELOP -> LESS .)
    DATETIME        reduce using rule 78 (RELOP -> LESS .)
    NONPOSINT       reduce using rule 78 (RELOP -> LESS .)
    NEGATIVEINT     reduce using rule 78 (RELOP -> LESS .)
    LONG            reduce using rule 78 (RELOP -> LESS .)
    INT             reduce using rule 78 (RELOP -> LESS .)
    SHORT           reduce using rule 78 (RELOP -> LESS .)
    BYTE            reduce using rule 78 (RELOP -> LESS .)
    NONNEGINT       reduce using rule 78 (RELOP -> LESS .)
    UNSIGNEDLONG    reduce using rule 78 (RELOP -> LESS .)
    UNSIGNEDINT     reduce using rule 78 (RELOP -> LESS .)
    UNSIGNEDSHORT   reduce using rule 78 (RELOP -> LESS .)
    UNSIGNEDBYTE    reduce using rule 78 (RELOP -> LESS .)
    POSITIVEINT     reduce using rule 78 (RELOP -> LESS .)
    UCASE           reduce using rule 78 (RELOP -> LESS .)
    LCASE           reduce using rule 78 (RELOP -> LESS .)
    PLUS            reduce using rule 78 (RELOP -> LESS .)
    MINUS           reduce using rule 78 (RELOP -> LESS .)
    NEG             reduce using rule 78 (RELOP -> LESS .)


state 169

    (77) RELOP -> EQUALS .

    VARIABLE        reduce using rule 77 (RELOP -> EQUALS .)
    CONSTANT        reduce using rule 77 (RELOP -> EQUALS .)
    NUMBER          reduce using rule 77 (RELOP -> EQUALS .)
    REGEX           reduce using rule 77 (RELOP -> EQUALS .)
    LPAR            reduce using rule 77 (RELOP -> EQUALS .)
    ID              reduce using rule 77 (RELOP -> EQUALS .)
    URI             reduce using rule 77 (RELOP -> EQUALS .)
    SAMETERM        reduce using rule 77 (RELOP -> EQUALS .)
    LANGMATCHES     reduce using rule 77 (RELOP -> EQUALS .)
    CONTAINS        reduce using rule 77 (RELOP -> EQUALS .)
    BOUND           reduce using rule 77 (RELOP -> EQUALS .)
    ISIRI           reduce using rule 77 (RELOP -> EQUALS .)
    ISURI           reduce using rule 77 (RELOP -> EQUALS .)
    ISBLANK         reduce using rule 77 (RELOP -> EQUALS .)
    ISLITERAL       reduce using rule 77 (RELOP -> EQUALS .)
    LANG            reduce using rule 77 (RELOP -> EQUALS .)
    DATATYPE        reduce using rule 77 (RELOP -> EQUALS .)
    STR             reduce using rule 77 (RELOP -> EQUALS .)
    UPPERCASE       reduce using rule 77 (RELOP -> EQUALS .)
    DOUBLE          reduce using rule 77 (RELOP -> EQUALS .)
    INTEGER         reduce using rule 77 (RELOP -> EQUALS .)
    DECIMAL         reduce using rule 77 (RELOP -> EQUALS .)
    FLOAT           reduce using rule 77 (RELOP -> EQUALS .)
    STRING          reduce using rule 77 (RELOP -> EQUALS .)
    BOOLEAN         reduce using rule 77 (RELOP -> EQUALS .)
    DATETIME        reduce using rule 77 (RELOP -> EQUALS .)
    NONPOSINT       reduce using rule 77 (RELOP -> EQUALS .)
    NEGATIVEINT     reduce using rule 77 (RELOP -> EQUALS .)
    LONG            reduce using rule 77 (RELOP -> EQUALS .)
    INT             reduce using rule 77 (RELOP -> EQUALS .)
    SHORT           reduce using rule 77 (RELOP -> EQUALS .)
    BYTE            reduce using rule 77 (RELOP -> EQUALS .)
    NONNEGINT       reduce using rule 77 (RELOP -> EQUALS .)
    UNSIGNEDLONG    reduce using rule 77 (RELOP -> EQUALS .)
    UNSIGNEDINT     reduce using rule 77 (RELOP -> EQUALS .)
    UNSIGNEDSHORT   reduce using rule 77 (RELOP -> EQUALS .)
    UNSIGNEDBYTE    reduce using rule 77 (RELOP -> EQUALS .)
    POSITIVEINT     reduce using rule 77 (RELOP -> EQUALS .)
    UCASE           reduce using rule 77 (RELOP -> EQUALS .)
    LCASE           reduce using rule 77 (RELOP -> EQUALS .)
    PLUS            reduce using rule 77 (RELOP -> EQUALS .)
    MINUS           reduce using rule 77 (RELOP -> EQUALS .)
    NEG             reduce using rule 77 (RELOP -> EQUALS .)


state 170

    (70) ARITOP -> MINUS .

    VARIABLE        reduce using rule 70 (ARITOP -> MINUS .)
    CONSTANT        reduce using rule 70 (ARITOP -> MINUS .)
    NUMBER          reduce using rule 70 (ARITOP -> MINUS .)
    REGEX           reduce using rule 70 (ARITOP -> MINUS .)
    LPAR            reduce using rule 70 (ARITOP -> MINUS .)
    ID              reduce using rule 70 (ARITOP -> MINUS .)
    URI             reduce using rule 70 (ARITOP -> MINUS .)
    SAMETERM        reduce using rule 70 (ARITOP -> MINUS .)
    LANGMATCHES     reduce using rule 70 (ARITOP -> MINUS .)
    CONTAINS        reduce using rule 70 (ARITOP -> MINUS .)
    BOUND           reduce using rule 70 (ARITOP -> MINUS .)
    ISIRI           reduce using rule 70 (ARITOP -> MINUS .)
    ISURI           reduce using rule 70 (ARITOP -> MINUS .)
    ISBLANK         reduce using rule 70 (ARITOP -> MINUS .)
    ISLITERAL       reduce using rule 70 (ARITOP -> MINUS .)
    LANG            reduce using rule 70 (ARITOP -> MINUS .)
    DATATYPE        reduce using rule 70 (ARITOP -> MINUS .)
    STR             reduce using rule 70 (ARITOP -> MINUS .)
    UPPERCASE       reduce using rule 70 (ARITOP -> MINUS .)
    DOUBLE          reduce using rule 70 (ARITOP -> MINUS .)
    INTEGER         reduce using rule 70 (ARITOP -> MINUS .)
    DECIMAL         reduce using rule 70 (ARITOP -> MINUS .)
    FLOAT           reduce using rule 70 (ARITOP -> MINUS .)
    STRING          reduce using rule 70 (ARITOP -> MINUS .)
    BOOLEAN         reduce using rule 70 (ARITOP -> MINUS .)
    DATETIME        reduce using rule 70 (ARITOP -> MINUS .)
    NONPOSINT       reduce using rule 70 (ARITOP -> MINUS .)
    NEGATIVEINT     reduce using rule 70 (ARITOP -> MINUS .)
    LONG            reduce using rule 70 (ARITOP -> MINUS .)
    INT             reduce using rule 70 (ARITOP -> MINUS .)
    SHORT           reduce using rule 70 (ARITOP -> MINUS .)
    BYTE            reduce using rule 70 (ARITOP -> MINUS .)
    NONNEGINT       reduce using rule 70 (ARITOP -> MINUS .)
    UNSIGNEDLONG    reduce using rule 70 (ARITOP -> MINUS .)
    UNSIGNEDINT     reduce using rule 70 (ARITOP -> MINUS .)
    UNSIGNEDSHORT   reduce using rule 70 (ARITOP -> MINUS .)
    UNSIGNEDBYTE    reduce using rule 70 (ARITOP -> MINUS .)
    POSITIVEINT     reduce using rule 70 (ARITOP -> MINUS .)
    UCASE           reduce using rule 70 (ARITOP -> MINUS .)
    LCASE           reduce using rule 70 (ARITOP -> MINUS .)
    PLUS            reduce using rule 70 (ARITOP -> MINUS .)
    MINUS           reduce using rule 70 (ARITOP -> MINUS .)


state 171

    (81) RELOP -> GREATEREQ .

    VARIABLE        reduce using rule 81 (RELOP -> GREATEREQ .)
